#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1081536 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18560, tid=492
#
# JRE version: OpenJDK Runtime Environment Microsoft-11926163 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11926163 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 17 19:22:25 2026 South Africa Standard Time elapsed time: 65.633139 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d034436c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=492, stack(0x000000c107d00000,0x000000c107e00000)]


Current CompileTask:
C2:  65633 34270 %     4       java.util.regex.Pattern::compile @ 73 (500 bytes)

Stack: [0x000000c107d00000,0x000000c107e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68ee19]
V  [jvm.dll+0x846249]
V  [jvm.dll+0x847fb8]
V  [jvm.dll+0x848643]
V  [jvm.dll+0x24cf6f]
V  [jvm.dll+0xaecb6]
V  [jvm.dll+0xaf35c]
V  [jvm.dll+0x37139e]
V  [jvm.dll+0x33b7a5]
V  [jvm.dll+0x33ac0a]
V  [jvm.dll+0x21df29]
V  [jvm.dll+0x21d36d]
V  [jvm.dll+0x1a8ce6]
V  [jvm.dll+0x22db1b]
V  [jvm.dll+0x22bca6]
V  [jvm.dll+0x7fba9b]
V  [jvm.dll+0x7f5e9c]
V  [jvm.dll+0x68dd27]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000029d10caf0f0, length=304, elements={
0x0000029d1b8f9430, 0x0000029d3a8b2000, 0x0000029d3a8b3ae0, 0x0000029d3a8c8db0,
0x0000029d3a8cb690, 0x0000029d3a8cbf60, 0x0000029d3a8cc830, 0x0000029d3a8cd4e0,
0x0000029d3a8d2840, 0x0000029d3a8dad70, 0x0000029d3a857880, 0x0000029d3a9ed100,
0x0000029d3ab5b020, 0x0000029d00d39560, 0x0000029d01a52b40, 0x0000029d0193e030,
0x0000029d01969830, 0x0000029d01bf5c70, 0x0000029d01bf7fe0, 0x0000029d01bf5250,
0x0000029d01bf5760, 0x0000029d01bf6ba0, 0x0000029d01bf84f0, 0x0000029d01bf70b0,
0x0000029d01bf7ad0, 0x0000029d01bf6180, 0x0000029d01bf4d40, 0x0000029d01bf6690,
0x0000029d01bf75c0, 0x0000029d032fb3e0, 0x0000029d032f7c30, 0x0000029d032fa9c0,
0x0000029d032faed0, 0x0000029d032f8b60, 0x0000029d032f9580, 0x0000029d032f9070,
0x0000029d032f8140, 0x0000029d032f9a90, 0x0000029d032f8650, 0x0000029d032fbe00,
0x0000029d032fc310, 0x0000029d032fc820, 0x0000029d032fcd30, 0x0000029d032fd240,
0x0000029d032fd750, 0x0000029d032f9fa0, 0x0000029d032fe170, 0x0000029d032fdc60,
0x0000029d032fe680, 0x0000029d032feb90, 0x0000029d032ff0a0, 0x0000029d032ff5b0,
0x0000029d00b1b160, 0x0000029d00b19300, 0x0000029d00b1a740, 0x0000029d00b1ac50,
0x0000029d00b1bb80, 0x0000029d00b19810, 0x0000029d00b1b670, 0x0000029d00b19d20,
0x0000029d00b1c090, 0x0000029d00b1a230, 0x0000029d00b1c5a0, 0x0000029d00b18df0,
0x0000029d00b1cfc0, 0x0000029d00b1ee20, 0x0000029d00b1f330, 0x0000029d00b1f840,
0x0000029d00b1d4d0, 0x0000029d00b20260, 0x0000029d00b1def0, 0x0000029d00b1cab0,
0x0000029d00b1fd50, 0x0000029d00b1e910, 0x0000029d00b1e400, 0x0000029d00b20770,
0x0000029d04b328a0, 0x0000029d04b337d0, 0x0000029d04b30530, 0x0000029d04b332c0,
0x0000029d04b30f50, 0x0000029d03441c30, 0x0000029d03443170, 0x0000029d03a0cfc0,
0x0000029d03a0def0, 0x0000029d03a0bb80, 0x0000029d03a0a740, 0x0000029d03a0e400,
0x0000029d03a0ac50, 0x0000029d03a0e910, 0x0000029d03a0c090, 0x0000029d03a0b160,
0x0000029d03a0ee20, 0x0000029d03a0b670, 0x0000029d03a0f330, 0x0000029d03a0f840,
0x0000029d03a10770, 0x0000029d03a0fd50, 0x0000029d03a10260, 0x0000029d03a10c80,
0x0000029d03a11190, 0x0000029d03a11bb0, 0x0000029d034436c0, 0x0000029d0343fc50,
0x0000029d0852e190, 0x0000029d0852b910, 0x0000029d0852e6a0, 0x0000029d0852c840,
0x0000029d0852cd50, 0x0000029d0852c330, 0x0000029d0852d260, 0x0000029d0852be20,
0x0000029d0852b400, 0x0000029d0852d770, 0x0000029d0852dc80, 0x0000029d0852aef0,
0x0000029d08531940, 0x0000029d08530f20, 0x0000029d08530500, 0x0000029d08531430,
0x0000029d08531e50, 0x0000029d08532360, 0x0000029d08532870, 0x0000029d0852f0c0,
0x0000029d0852f5d0, 0x0000029d08530a10, 0x0000029d0852fae0, 0x0000029d0852fff0,
0x0000029d05ce32d0, 0x0000029d05ce1e90, 0x0000029d05ce2dc0, 0x0000029d05ce37e0,
0x0000029d05ce1470, 0x0000029d05ce4200, 0x0000029d05ce1980, 0x0000029d05ce23a0,
0x0000029d05ce3cf0, 0x0000029d05ce4710, 0x0000029d05ce28b0, 0x0000029d05ce0f60,
0x0000029d05ce6060, 0x0000029d05ce7ec0, 0x0000029d05ce6a80, 0x0000029d05ce6570,
0x0000029d05ce6f90, 0x0000029d05ce83d0, 0x0000029d05ce74a0, 0x0000029d05ce4c20,
0x0000029d05ce5130, 0x0000029d05ce79b0, 0x0000029d05ce5b50, 0x0000029d05ce5640,
0x0000029d030b1ca0, 0x0000029d030b1790, 0x0000029d030b26c0, 0x0000029d030b4520,
0x0000029d030b21b0, 0x0000029d030b2bd0, 0x0000029d030b30e0, 0x0000029d030b35f0,
0x0000029d030b3b00, 0x0000029d030b4010, 0x0000029d030b0860, 0x0000029d030b77c0,
0x0000029d030b5450, 0x0000029d030b6da0, 0x0000029d030b4a30, 0x0000029d030b5960,
0x0000029d030b4f40, 0x0000029d030b81e0, 0x0000029d030b5e70, 0x0000029d030b7cd0,
0x0000029d030b6380, 0x0000029d032fb8f0, 0x0000029d0767e900, 0x0000029d0767cfb0,
0x0000029d0767f320, 0x0000029d0767d4c0, 0x0000029d0767caa0, 0x0000029d0767e3f0,
0x0000029d0767d9d0, 0x0000029d0767dee0, 0x0000029d0767ee10, 0x0000029d0767c080,
0x0000029d0767fd40, 0x0000029d0767f830, 0x0000029d0767c590, 0x0000029d07680250,
0x0000029d076834f0, 0x0000029d07680760, 0x0000029d07680c70, 0x0000029d07682fe0,
0x0000029d07681690, 0x0000029d07681180, 0x0000029d07681ba0, 0x0000029d076820b0,
0x0000029d076825c0, 0x0000029d07682ad0, 0x0000029d3ab02630, 0x0000029d3ab002c0,
0x0000029d3ab01700, 0x0000029d3ab01c10, 0x0000029d3ab03560, 0x0000029d3ab00ce0,
0x0000029d3ab02b40, 0x0000029d3ab02120, 0x0000029d3ab03050, 0x0000029d3ab011f0,
0x0000029d3ab03a70, 0x0000029d3ab03f80, 0x0000029d03440c40, 0x0000029d3ab04490,
0x0000029d3ab06800, 0x0000029d3ab058d0, 0x0000029d3ab049a0, 0x0000029d3ab09080,
0x0000029d3ab09590, 0x0000029d3ab08150, 0x0000029d3ab06d10, 0x0000029d3ab08b70,
0x0000029d3ab08660, 0x0000029d3ab05de0, 0x0000029d3ab09aa0, 0x0000029d3ab062f0,
0x0000029d3ab0aee0, 0x0000029d3ab0c830, 0x0000029d3ab09fb0, 0x0000029d3ab0a4c0,
0x0000029d3ab0d250, 0x0000029d3ab0e180, 0x0000029d3ab0d760, 0x0000029d3ab0e690,
0x0000029d3ab0eba0, 0x0000029d3ab0f5c0, 0x0000029d3ab0f0b0, 0x0000029d0d7e6650,
0x0000029d0d7e89c0, 0x0000029d0d7e5210, 0x0000029d0d7e7580, 0x0000029d0d7e5720,
0x0000029d0d7e9e00, 0x0000029d0d7e84b0, 0x0000029d0d7e6b60, 0x0000029d0d7e7a90,
0x0000029d0d7ea820, 0x0000029d0d7e8ed0, 0x0000029d0d7e7fa0, 0x0000029d0d7ea310,
0x0000029d0d7e7070, 0x0000029d0d7ead30, 0x0000029d0d7eb750, 0x0000029d0d7e93e0,
0x0000029d0d7e98f0, 0x0000029d0d7f0850, 0x0000029d0d7edfd0, 0x0000029d0d7ee9f0,
0x0000029d0d7eef00, 0x0000029d0d7ee4e0, 0x0000029d0d7edac0, 0x0000029d0d7ef410,
0x0000029d0d7ef920, 0x0000029d0d7ed5b0, 0x0000029d0d7f26b0, 0x0000029d0d7efe30,
0x0000029d0d7f35e0, 0x0000029d0d7f0d60, 0x0000029d04b30a40, 0x0000029d04b31e80,
0x0000029d04b379a0, 0x0000029d030b6890, 0x0000029d030b72b0, 0x0000029d0d11e900,
0x0000029d0d11d9d0, 0x0000029d0d11b150, 0x0000029d0d11dee0, 0x0000029d0d11c080,
0x0000029d0d11c590, 0x0000029d0d121180, 0x0000029d0d120760, 0x0000029d0d11ee10,
0x0000029d0d121ba0, 0x0000029d0744d380, 0x0000029d085b0ad0, 0x0000029d15e29170,
0x0000029d0744d890, 0x0000029d15c60100, 0x0000029d0d11e3f0, 0x0000029d06848330,
0x0000029d15c61030, 0x0000029d0d8d75f0, 0x0000029d0d8d7b00, 0x0000029d0f804480,
0x0000029d07429860, 0x0000029d11f05a00, 0x0000029d06d7fc60, 0x0000029d085b0fe0,
0x0000029d07428420, 0x0000029d07428930, 0x0000029d16837d30, 0x0000029d16838240,
0x0000029d00f391b0, 0x0000029d00f38790, 0x0000029d17f408d0, 0x0000029d17f3f9a0
}

Java Threads: ( => current thread )
  0x0000029d1b8f9430 JavaThread "main" [_thread_blocked, id=5108, stack(0x000000c106a00000,0x000000c106b00000)]
  0x0000029d3a8b2000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6884, stack(0x000000c107100000,0x000000c107200000)]
  0x0000029d3a8b3ae0 JavaThread "Finalizer" daemon [_thread_blocked, id=3424, stack(0x000000c107200000,0x000000c107300000)]
  0x0000029d3a8c8db0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8048, stack(0x000000c107300000,0x000000c107400000)]
  0x0000029d3a8cb690 JavaThread "Attach Listener" daemon [_thread_blocked, id=14740, stack(0x000000c107400000,0x000000c107500000)]
  0x0000029d3a8cbf60 JavaThread "Service Thread" daemon [_thread_blocked, id=16296, stack(0x000000c107500000,0x000000c107600000)]
  0x0000029d3a8cc830 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=12568, stack(0x000000c107600000,0x000000c107700000)]
  0x0000029d3a8cd4e0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5432, stack(0x000000c107700000,0x000000c107800000)]
  0x0000029d3a8d2840 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15236, stack(0x000000c107800000,0x000000c107900000)]
  0x0000029d3a8dad70 JavaThread "Sweeper thread" daemon [_thread_blocked, id=21148, stack(0x000000c107900000,0x000000c107a00000)]
  0x0000029d3a857880 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5436, stack(0x000000c107a00000,0x000000c107b00000)]
  0x0000029d3a9ed100 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=24012, stack(0x000000c107b00000,0x000000c107c00000)]
  0x0000029d3ab5b020 JavaThread "Notification Thread" daemon [_thread_blocked, id=8708, stack(0x000000c107f00000,0x000000c108000000)]
  0x0000029d00d39560 JavaThread "Daemon health stats" [_thread_blocked, id=24560, stack(0x000000c108500000,0x000000c108600000)]
  0x0000029d01a52b40 JavaThread "Incoming local TCP Connector on port 63832" [_thread_in_native, id=19268, stack(0x000000c107e00000,0x000000c107f00000)]
  0x0000029d0193e030 JavaThread "Daemon periodic checks" [_thread_blocked, id=7520, stack(0x000000c108600000,0x000000c108700000)]
  0x0000029d01969830 JavaThread "Daemon" [_thread_blocked, id=16760, stack(0x000000c108700000,0x000000c108800000)]
  0x0000029d01bf5c70 JavaThread "Handler for socket connection from /127.0.0.1:63832 to /127.0.0.1:63833" [_thread_in_native, id=19116, stack(0x000000c108800000,0x000000c108900000)]
  0x0000029d01bf7fe0 JavaThread "Cancel handler" [_thread_blocked, id=13804, stack(0x000000c108900000,0x000000c108a00000)]
  0x0000029d01bf5250 JavaThread "Daemon worker" [_thread_blocked, id=6628, stack(0x000000c108a00000,0x000000c108b00000)]
  0x0000029d01bf5760 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63832 to /127.0.0.1:63833" [_thread_blocked, id=13632, stack(0x000000c108b00000,0x000000c108c00000)]
